year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles
 vuwâ€˜v \
 
 â€˜
 â€˜ mm ,.",61

2011,2011033,The Muppets,"Adventure, Comedy, Family",James Bobin,"Amy Adams, Jason Segel, Chris Cooper, Rashida Jones",88630000,0,1,38,2,6,0.066092262,82,82,"9R
 
 , ( )
 ,CHRIS COOPER
 
  
 
 â€˜ THEâ€˜ $75M}:
 â€œ\UPPETS
 
 MUPPET DOMINATION NOV 23",54

2011,2011034,Real Steel,"Action, Drama, Family",Shawn Levy,"Hugh Jackman, Evangeline Lilly, Dakota Goyo, Anthony Mackie",85460000,0,1,2,2,2,0.034618694,175,175,"nuunAss :5 sway/Â«55;: THAN STEEL
 
 MIMIEWWMIXWMï¬‚Wm/M/WMW In)? WMWWWWWW
 
 I'm/milky HEW 1mwamm WW EHWHMIKHMWWMMW
 
 MW VIWWWMW_W.MMN MINIMUM â€œWW I
 IN THEATRES AND IMAX' ID.7H 3715â€œ",55

2011,2011035,"Crazy, Stupid, Love.","Comedy, Drama, Romance","Glenn Ficarra, John Requa","Steve Carell, Ryan Gosling, Julianne Moore, Emma Stone",84240000,0,1,7,7,13,0.143591111,139,139,"w STUPID
 LOVE
 
  
 
 'a' a: 'Ã©hÂ» Eâ€˜Eâ€˜
 
 â€œX â€˜4 1â€˜ 11-5.
 
 STEVE RYAN JULIANNE EMMA MARISA KEVIN
 CARELL GOSLING MOORE STONE TOMEI NDBACON
 
 JULY 29",55

2011,2011036,Battle Los Angeles,"Action, Sci-Fi",Jonathan Liebesman,"Aaron Eckhart, Michelle Rodriguez, Bridget Moynahan, Ramon Rodriguez",83550000,0,0,0,0,0,0,24,24,"H3 .II II
 
 EATTLE A. DEM",51

2011,2011037,Immortals,"Action, Drama, Fantasy",Tarsem Singh,"Henry Cavill, Mickey Rourke, John Hurt, Stephen Dorff",83500000,0,1,8,1,1,0.129227139,152,152,"HENRY STEPHEN LUKE alSABEL/ KELLAN FREIDA MICKEY
 CAVILL DORFF EVANS LUCAS LUT} PWNTO
 
  
  
 
  
 
 11 ~11 -ll
 FXPFRIFNCF IT
 
 ' MM ""M â€ùI
 â€œK â€˜IWIH HUM",72

2011,2011038,The Descendants,"Comedy, Drama",Alexander Payne,"George Clooney, Shailene Woodley, Amara Miller, Nick Krause",82620000,1,1,1,1,0,0,34,34,"""George Clooney
 their""
 Descendants",30

2011,2011039,Zookeeper,"Comedy, Family, Romance",Frank Coraci,"Kevin James, Rosario Dawson, Leslie Bibb, Ken Jeong",80360000,0,1,8,1,3,0.016206231,0,0,,15

2011,2011040,War Horse,"Drama, War",Steven Spielberg,"Jeremy Irvine, Emily Watson, David Thewlis, Benedict Cumberbatch",79880000,1,1,2,1,3,0.098023704,19,19,"w AR 'rrn iv
 
 â€˜51me",39.5

2011,2011041,Limitless,"Mystery, Sci-Fi, Thriller",Neil Burger,"Bradley Cooper, Anna Friel, Abbie Cornish, Robert De Niro",79240000,0,1,2,2,3,0.01933815,134,134,"BR? ABBIE ROBERT â€˜ â€˜
 CORNISH muDENIRO
 
  
  
  
  
 
 AH
 
 bossï¬Å?
 
 ï¬ÅMITLEss 7*
 
 WHEN YOU OPEN VOUR MIND
 w m Vâ€˜ â€˜H H-H
 
  
 
 W H [l 33",55

2011,2011042,Tower Heist,"Action, Comedy, Crime",Brett Ratner,"Eddie Murphy, Ben Stiller, Casey Affleck, Alan Alda",78010000,1,1,6,6,7,0.036169139,14,14,"â€œ //I
 
 â€™ â€™l/
 \",17

2011,2011043,The Adventures of Tintin,"Animation, Action, Adventure",Steven Spielberg,"Jamie Bell, Andy Serkis, Daniel Craig, Simon Pegg",77560000,1,1,2,1,1,0.004011869,233,233,"FROM STEVEN SPIELBERG AND PETER JACKSON
 
 â€˜*THE IDVEN'I'IIIFIOIVA"" ""
 
 TINTIN
 
 wmmmavHERGE'
 â€œW""?! STEVEN MOFFAT AND EDGAR WRIGHT & JOE CORNISH
 TINTIN.COM DECEMBER 2] â€ù'â€œSSTEVEN SPIELBERG
 mm m 3 IN THEATRES, ream) an AND IMAX' an --â€”~ A",55

2011,2011044,Contagion,"Drama, Thriller",Steven Soderbergh,"Matt Damon, Kate Winslet, Jude Law, Gwyneth Paltrow",75640000,0,1,6,6,4,0.194113905,147,147,"MAIN)â€ù Mm muniuc: JHDE mm! m:
 DO'Iâ€˜ILLARD DAMON FISHBURNE LAW PALTROW WINSEEL
 
 NOTHING SPEEADS llKE FEAR
 
 ,CQNEAGION
 
 m
 SEPTEMBER 9
 
 w mumps Â«no mu",55

2011,2011045,We Bought a Zoo,"Comedy, Drama, Family",Cameron Crowe,"Matt Damon, Scarlett Johansson, Thomas Haden Church, Elle Fanning",75620000,1,1,3,3,7,0.141688026,62,62,"FROM THE DIRECYOR OF 'JERRV MAGUIRE'
 
  
 
 IASED on A ll""! svonv",46

2011,2011046,Moneyball,"Biography, Drama, Sport",Bennett Miller,"Brad Pitt, Robin Wright, Jonah Hill, Philip Seymour Hoffman",75610000,0,1,1,1,0,0,122,122,"JONAH HILL PHILIP SEYMOUR HOFFMAN
 
  
 
  
 
  
  
  
 
  
  
  
 
 â€˜Iâ€˜IHEII WWII â€œâ€œEHIIIIII III
 WUMIEIâ€™II â€œIIIIIVIIII â€˜
 
 L THIS FAL",67

2011,2011047,Jack and Jill,Comedy,Dennis Dugan,"Adam Sandler, Katie Holmes, Al Pacino, Elodie Tougne",74160000,0,1,2,2,4,0.417283383,0,0,,14

2011,2011048,Hugo,"Adventure, Drama, Family",Martin Scorsese,"Asa Butterfield, Chlo<U+00EB> Grace Moretz, Christopher Lee, Ben Kingsley",73820000,0,1,1,0,0,0,152,152,"ONE OF THE MOST LEGENDARY DIRECTORS OF OUR TIME
 "" . 3N EXTRAORDL â€™AHX'ADVENâ€™Iâ€˜U HE
 a V I ; _ . .
 
 NOV MBER 23
 
 â€˜2 reCLP) 3D. )Kâ€˜ â€˜ 03â€˜ M V , â€˜NHâ€˜, \HJLâ€˜",62

2011,2011049,Dolphin Tale,"Drama, Family",Charles Martin Smith,"Morgan Freeman, Ashley Judd, Harry Connick Jr., Nathan Gamble",72280000,0,1,7,5,9,0.160788148,196,196,"INSPIRED Bâ€˜ HE AMAZING
 TRUI W01.) or 'NINTER
 
 CDNNKIKJR. NOD xnlsm'r'l'rusou mm
 
 DQIphlnjl' ml
 
 wan
 
 FROMTHJ: smmo AND PRODUCERS or ""rat BLLND SlDEâ€˜
 
  
 
  
 
  
 
 wwwnoum anmow ECOM AISO AVAILAME m In",55

2011,2011050,No Strings Attached,"Comedy, Romance",Ivan Reitman,"Natalie Portman, Ashton Kutcher, Kevin Kline, Cary Elwes",70630000,0,1,2,2,3,0.048988407,0,0,,31

2011,2011051,Mr. Popper's Penguins,"Comedy, Family, Fantasy",Mark Waters,"Jim Carrey, Carla Gugino, Angela Lansbury, Ophelia Lovibond",68220000,0,0,7,1,2,0.391350148,50,50,"JIM CARREY
 
 MR. POPRERâ€™S
 PEIGIIIIIS
 
  
 
 JUNE 11",32

2011,2011052,Happy Feet Two,"Animation, Comedy, Family","George Miller, Gary Eck, David Peers","Elijah Wood, Robin Williams, Pink, Carlos Alazraqui",63990000,0,1,7,1,0,0,15,15,comm I??? In so,49.5

2011,2011053,The Adjustment Bureau,"Romance, Sci-Fi, Thriller",George Nolfi,"Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner",62450000,0,1,2,2,2,0.008807407,0,0,,31

2011,2011054,Unknown,"Action, Mystery, Thriller",Jaume Collet-Serra,"Liam Neeson, Diane Kruger, January Jones, Aidan Quinn",61090000,0,1,3,3,6,0.104965926,44,44,"LIAM NEESON
 
 -' Unmom-w
 
 â€˜ k 1 FEBRUARY W. m",52

2011,2011055,Water for Elephants,"Drama, Romance",Francis Lawrence,"Robert Pattinson, Reese Witherspoon, Christoph Waltz, Paul Schneider",58700000,0,1,4,2,0,0,132,132,"LIFE IS THE MOST SPECTACULAR SHOW ON EARTH
 
  
 
 was I Rnlllkl' (II I: Iâ€™ll
 
 ., WITâ€”HERSPOON FATTINSON WALTZ
 
 ELEPHANTS
 
 \ APRIL 22",80

2011,2011056,The Lincoln Lawyer,"Crime, Drama, Thriller",Brad Furman,"Matthew McConaughey, Marisa Tomei, Ryan Phillippe, William H. Macy",57980000,1,1,1,1,2,0.024086053,153,153,"NTLï¬ÅI I MATTHEW
 
 McCONAUGHEY
 
 THELINCOLN
 
 BAS ON THE BEST SELLING NOVEL BV MICHAEL CUNNELLV
 SCREENFLAV BY JOHN ROMANO DIRECTED BY BRAD FunMAN
 
  
 
 .Iâ€˜mâ€˜ L",55

2011,2011057,Midnight in Paris,"Comedy, Fantasy, Romance",Woody Allen,"Owen Wilson, Rachel McAdams, Kathy Bates, Kurt Fuller",56820000,1,1,1,1,0,0,316,316,"Midnight in Paris
 
 Written ma Directed
 by Woody Allen
 
  
 
  
 
 Kallry Bales
 Adrien Brody
 Carla Bruni
 
  
 
 Marion Colillard
 Rachel McAdams
 Michael sheen
 Owen \Vilsnn
 
 lmï¬‚ï¬‚lmmnllï¬‚nlm- NIKHIIBIIIII IIIII IIILI III!â€œ â€™
 um llllll ulï¬‚ï¬‚ll mm mull-mill! Ilium Ill-I'm! Inn-Illlllml
 mil-Illâ€œ ll-lï¬‚m mlllll mm lml- mm II! mum-Ml",55

2011,2011058,Friends with Benefits,"Comedy, Romance",Will Gluck,"Mila Kunis, Justin Timberlake, Patricia Clarkson, Jenna Elfman",55800000,0,1,2,2,2,0.159019231,65,65,"JUSTIN MILA
 TWMBERLAKE KUhHS
 
 spuay
 
 :I:
 :1-
 . (D
 1â€™ 3
 9.,
 :l:
 U!",41.5

2011,2011059,I Am Number Four,"Action, Adventure, Sci-Fi",D.J. Caruso,"Alex Pettyfer, Timothy Olyphant, Dianna Agron, Teresa Palmer",55090000,1,1,1,1,0,0,133,133,"FFZV â€˜HE "" DISTUREIA
 
 E? \ 'HAELEi
 
  
 
  
 
 FEUF ALUFFTD? Tâ€˜-
 â€œ,1
 
 m was 1cm mmspw
 FUR CINE 4L JU M UAR JMkWâ€˜CXIJN
 a) hamiammmmmm o w w",57.5

2011,2011060,Source Code,"Mystery, Romance, Sci-Fi",Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright",54700000,1,1,1,1,2,0.386838279,113,113,"MAKE EVERY EEDEIND BULL
 
  
 
 Â«*3
 
 â€˜Â®â€™( , Mucusu: vsâ€œ
 
 EYLLENHAAL MDNAEHAN FARMIEA
 
 SUUREE EUDE
 
  
 
  
 
 CDM|NE 50cm",55

2011,2011061,New Year's Eve,"Comedy, Romance",Garry Marshall,"Sarah Jessica Parker, Jessica Biel, Ashton Kutcher, Michelle Pfeiffer",54540000,1,1,18,18,13,0.292592,335,335,".- HaHeBERRY ' '
 â€˜ JouicuBlEl
 JOnâ€˜BON JOVI
 ' AHgmlBRESLN
 Chris'ludacrisâ€ùBR|DGEÂ§
 y RobgnDE NIRO
 . JoshDUHAMEL
 chEFRON
 HedorEUZONDO â€˜
 .KotherineHElGL' .
 â€˜ AsMonKUTCHER,
 ~5eahMEYERS.
 . LNMICHELE
 sâ€™arahJesmPARKEk
 Michalâ€˜aPl'ElFFER
 w mscuwslsen
 HlnrySWANK
 
  
 
 FROM YHE
 DIREUOR OF
 wmv WOMAN
 
 & VAlENYINEâ€™S DAV
 
 â€˜ IN IHEATEIS DECEMBER 9 ï¬‚ 7,5",55

2011,2011062,Madea's Big Happy Family,"Comedy, Drama",Tyler Perry,"Tyler Perry, Loretta Devine, Shad Moss, Cassi Davis",53310000,0,1,15,15,19,0.187219259,111,111,"TYLER LORElTA SHADâ€ùBOWWOW"" CASS! SHANNON LAUREN RODNEY DAVID
 PERRY DEWNE MOSS DAWS KANE LONDON PERRY MANN
 
 32%â€œ",40.5

2011,2011063,Diary of a Wimpy Kid: Rodrick Rules,"Comedy, Family",David Bowers,"Zachary Gordon, Devon Bostick, Robert Capron, Rachael Harris",52690000,0,1,4,2,3,0.015841481,87,87,"WElï¬‚ï¬‚ME III
 III! NH"" liï¬‚ï¬‚llf
 
 . L 4m
 
 IARY-f-Wâ€˜MP)â€˜ Kiel
 RODRICK RULES
 III mums â€œME"" 25",44.5

2011,2011064,Footloose,"Comedy, Drama, Music",Craig Brewer,"Kenny Wormald, Julianne Hough, Dennis Quaid, Andie MacDowell",51780000,0,1,5,2,1,0.014123631,106,106,". '9
 THIS IS OUR TIME
 
 '5 ""
 â€˜r \ I
 
 â€œI
 . Â«-
 
  
  
  
  
 
  
 
 â€œ ""' â€œILIIII :IIâ€œ""â€˜I1,IIâ€˜II .IIIIIâ€˜ IIII",62

2011,2011065,Ghost Rider: Spirit of Vengeance,"Action, Fantasy, Thriller","Mark Neveldine, Brian Taylor","Nicolas Cage, CiarÎ¢n Hinds, Idris Elba, Violante Placido",51770000,0,1,1,1,0,0,66,66,", V â€œV \MVNQIKV\ QRK!MVQ
 , WEâ€˜NRNKKA 551 Nï¬Åxszxnxï¬‚xkbh
 
 .\J, â€˜ . A",43

2011,2011066,The Grey,"Action, Adventure, Drama",Joe Carnahan,"Liam Neeson, Dermot Mulroney, Frank Grillo, Dallas Roberts",51530000,0,1,1,1,1,0.535371914,184,184,"THE GBEV ..
 
 LIVEï¬‚ 11Â°â€œ DIE on ï¬‚aws nAvb
 â€˜ 11111111 111111111 1
 111111111 11111 111111 1111111111111
 111 1111111 1 1
 11 1111 111111111 1 11
 â€˜ 1111111 11111111JANUARV2012 ""111111
 Â«Tn-em",55

2011,2011067,The Dilemma,"Comedy, Drama",Ron Howard,"Vince Vaughn, Kevin James, Winona Ryder, Jennifer Connelly",48430000,1,1,2,2,2,0.143468148,18,18,www menugmnamm cam,42

2011,2011068,Arthur Christmas,"Animation, Adventure, Comedy","Sarah Smith, Barry Cook","James McAvoy, Jim Broadbent, Bill Nighy, Hugh Laurie",46440000,0,1,13,13,2,0.011866667,201,201,"Ever wonder how 2 Billion presenIs 5:4 delivered all in â€˜l nighl?
 (
 
 l AIL/Kg
 
 , KI) Imnmm \vlllï¬‚ulmnmu
 IKIAIIM Navmlsn 2:! M MIMI NIH MN >
 
 mmmlwwm WWW 1mm!!! HALLELF Imus loos! â€œmum mm Wm
 M aâ€œ I so.""",55

2011,2011069,The Best Exotic Marigold Hotel,"Comedy, Drama",John Madden,"Judi Dench, Bill Nighy, Maggie Smith, Tom Wilkinson",46380000,1,1,6,4,3,0.069632201,126,126,"JUDI BILL DEV
 DENOHO mom PA'IEI. .
 
 MAGGIE
 WWIIKImSON wsuml
 
 THE
 
 BEST EXOTIC
 MARIGOLD
 
 HOTEL
 
 A NEW comm mom ms unuscrow or s",77

2011,2011070,Hall Pass,"Comedy, Romance","Bobby Farrelly, Peter Farrelly","Owen Wilson, Jason Sudeikis, Christina Applegate, Jenna Fischer",45050000,1,1,3,3,3,0.106738166,177,177,"mu THE nlnmnns or
 THEIIE'S SDMETIIIIE IIIIIJI um All: IIIIMI lllll lllllllIIEIl
 
  
  
 
 \\\\///
 
 â€˜n
 
 BHW'HBwQIW? â€œ ,
 WWWâ€œ
 
 WFWWHHEWï¬‚ï¬‚/xm
 
  
 
  
 
 . HWWWWWH
 
 Wm: â€œHp 55 muv ecouk",55

2011,2011071,The Artist,"Comedy, Drama, Romance",Michel Hazanavicius,"Jean Dujardin, BÎ_rÎ_nice Bejo, John Goodman, James Cromwell",44670000,1,1,2,2,1,0.010810811,75,75,"JEAN Dwain m9â€œ- mm 800
 
  
 
 mm
 mm WNWKIUS
 
 V Mr. um: um. 0â€ù. am. I'â€œ up; an!",57.5

2011,2011072,Soul Surfer,"Biography, Drama, Family",Sean McNamara,"AnnaSophia Robb, Dennis Quaid, Helen Hunt, Carrie Underwood",43850000,0,1,1,1,0,0,344,344,"wumou mmmm was
 mm: um
 
 um minslvurvm
 
 mu rum Mum
 
 soul surfer
 
 m msmm muss-mm:
 .mm madman
 
  
  
  
  
  
  
  
 
 Magnum
 
 ROBE
 
 w.""
 
 HUNT
 
 me.
 
 NICHOLSDN
 
 m Lum-
 
 UNDERWDDD
 
 A... a...â€œ
 
 mum
 
  
  
  
 
  
 
  
  
  
 
 WWWHâ€˜IMHNEIMWWIII â€˜
 Wâ€˜ JWMU:EMIIM1W
 
 \le \MMIWHHWHKW '
 WNW wwmmmm:
 
 m JHâ€˜WMWHH â€˜:
 â€˜ â€œâ€˜A \HHM-
 AM MW HIHâ€˜
 â€˜H UM MIN",55

2011,2011073,Final Destination 5,Horror,Steven Quale,"Nicholas D'Agosto, Emma Bell, Arlen Escarpeta, Miles Fisher",42580000,0,1,0,0,2,0.402133333,241,241,"DEATH'HAS NEVER BEEN CLOSER
 
  
 
 FINAL DES: lNATlON
 /
 
 /
 
 WIWECIWâ€™IIHW' U r V u WNWâ€œ Hm Wf .WFMNS V
 mmmï¬‚ï¬‚ï¬‚wmm â€˜W I 'mâ€˜uWWIï¬‚W :ï¬Ålaâ€™xwmmnmm
 
 mmwmï¬‚ï¬‚ï¬‚ â€™14 WW â€ù""3inle ZWXWHK â€œWW [9â€ù,
 
 Iâ€ù Wâ€˜ * CO NG SOON l\1n O
 
  
